Temperature,VpH
18.62,1.83
18.62,1.82
18.69,1.85
18.69,1.80
18.69,1.81
18.69,1.83
18.69,1.84
18.69,1.84
18.69,1.82
18.69,1.82
18.69,1.83
18.69,1.81
18.69,1.82
18.69,1.85
18.69,1.84
18.69,1.84
18.75,1.82
18.75,1.83
18.75,1.83
18.75,1.81
18.75,1.81
18.75,1.84
18.75,1.82
18.75,1.83
18.75,1.84
18.75,1.84
18.75,1.82
18.75,1.83
18.75,1.85
18.75,1.84
18.75,1.83
18.81,1.81
18.81,1.84
18.81,1.80
18.81,1.80
18.81,1.84
18.81,1.86
18.81,1.83
18.81,1.84
18.81,1.82
18.81,1.81
18.81,1.83
18.81,1.83
18.81,1.83
18.87,1.84
18.81,1.82
18.87,1.81
18.87,1.82
18.87,1.86
18.87,1.85
18.87,1.84
18.87,1.84
18.87,1.84
18.87,1.83
18.87,1.84
18.87,1.84
18.87,1.81
18.87,1.84
18.87,1.83
18.87,1.82
18.94,1.82
18.94,1.84
18.94,1.83
18.94,1.82
18.94,1.83
18.94,1.85
18.94,1.84
18.94,1.84
18.94,1.83
18.94,1.83
18.94,1.84
18.94,1.84
18.94,1.84
19.00,1.83
18.94,1.81
19.00,1.83
19.00,1.83
19.00,1.85
19.00,1.84
19.00,1.86
19.00,1.84
19.00,1.83
19.00,1.84
19.00,1.83
19.00,1.84
19.00,1.84
19.00,1.83
19.00,1.82
19.00,1.85
19.06,1.82
19.06,1.82
19.06,1.85
19.06,1.83
19.06,1.84
19.06,1.81
19.06,1.85
19.06,1.84
19.06,1.84
19.06,1.82
19.06,1.83
19.06,1.85
19.06,1.82
19.06,1.83
19.06,1.83
19.12,1.82
19.06,1.85
19.12,1.86
19.12,1.85
19.12,1.83
19.12,1.86
19.12,1.86
19.12,1.82
19.12,1.84
19.12,1.85
19.12,1.82
19.12,1.84
19.12,1.82
19.12,1.85
19.12,1.84
19.19,1.85
19.19,1.83
19.19,1.83
19.19,1.85
19.19,1.84
19.19,1.82
19.19,1.84
19.19,1.82
19.19,1.81
19.19,1.85
19.19,1.84
19.19,1.82
19.19,1.85
19.19,1.83
19.25,1.84
19.25,1.82
19.19,1.83
19.25,1.83
19.25,1.83
19.25,1.83
19.25,1.84
19.25,1.83
19.25,1.87
19.25,1.84
19.25,1.85
19.25,1.84
19.25,1.84
19.25,1.85
19.25,1.82
19.31,1.84
19.31,1.83
19.31,1.85
19.31,1.85
19.31,1.85
19.25,1.84
19.31,1.84
19.31,1.86
19.31,1.86
19.31,1.84
19.31,1.85
19.31,1.85
19.31,1.85
19.31,1.84
19.31,1.85
19.31,1.84
19.37,1.85
19.37,1.83
19.37,1.83
19.37,1.83
19.37,1.83
19.37,1.84
19.37,1.84
19.37,1.85
19.37,1.83
19.37,1.84
19.37,1.85
19.37,1.87
19.37,1.84
19.37,1.86
19.37,1.85
19.44,1.84
19.37,1.84
19.37,1.87
19.37,1.82
19.44,1.83
19.44,1.83
19.44,1.83
19.44,1.85
19.44,1.85
19.44,1.85
19.44,1.86
19.44,1.85
19.44,1.85
19.44,1.85
19.44,1.83
19.44,1.86
19.50,1.85
19.44,1.84
19.44,1.84
19.50,1.85
19.50,1.83
19.50,1.85
19.50,1.89
19.50,1.85
19.50,1.85
19.50,1.85
19.50,1.85
19.50,1.86
19.50,1.86
19.50,1.84
19.50,1.83
19.50,1.83
19.50,1.85
19.50,1.85
19.50,1.84
19.56,1.87
19.56,1.84
19.56,1.86
19.56,1.86
19.56,1.84
19.56,1.87
19.56,1.85
19.56,1.86
19.56,1.84
19.56,1.83
19.56,1.87
19.56,1.84
19.56,1.83
19.56,1.86
19.56,1.85
19.56,1.83
19.62,1.86
19.62,1.86
19.62,1.86
19.62,1.84
19.62,1.83
19.62,1.86
19.62,1.84
19.62,1.85
19.62,1.86
19.62,1.87
19.62,1.85
19.62,1.84
19.62,1.86
19.62,1.86
19.62,1.86
19.62,1.85
19.62,1.85
19.62,1.85
19.62,1.82
19.69,1.85
19.69,1.85
19.69,1.85
19.62,1.88
19.69,1.86
19.69,1.85
19.69,1.86
19.69,1.86
19.69,1.88
19.69,1.86
19.69,1.86
19.69,1.86
19.69,1.85
19.69,1.85
19.69,1.85
19.69,1.87
19.69,1.84
19.69,1.87
19.69,1.85
19.75,1.83
19.75,1.83
19.75,1.87
19.75,1.87
19.75,1.88
19.75,1.86
19.75,1.87
19.75,1.85
19.75,1.84
19.75,1.88
19.75,1.85
19.75,1.84
19.75,1.87
19.75,1.87
19.75,1.85
19.75,1.84
19.81,1.84
19.75,1.84
19.81,1.86
19.81,1.84
19.81,1.86
19.81,1.85
19.81,1.84
19.81,1.86
19.81,1.83
19.81,1.87
19.81,1.84
19.81,1.85
19.81,1.85
19.81,1.84
19.81,1.87
19.81,1.86
19.81,1.84
19.81,1.86
19.81,1.82
19.87,1.86
19.87,1.85
19.87,1.83
19.87,1.85
19.87,1.86
19.87,1.88
19.87,1.86
19.87,1.84
19.87,1.86
19.87,1.83
19.87,1.85
19.87,1.87
19.87,1.88
19.87,1.86
19.87,1.88
19.87,1.85
19.87,1.84
19.87,1.86
19.94,1.84
19.87,1.85
19.94,1.86
19.94,1.85
19.94,1.88
19.94,1.88
19.94,1.86
19.94,1.88
19.94,1.83
19.94,1.87
19.94,1.87
19.94,1.86
19.94,1.85
19.94,1.83
19.94,1.87
19.94,1.88
19.94,1.89
19.94,1.85
20.00,1.86
19.94,1.87
19.94,1.86
20.00,1.85
20.00,1.90
20.00,1.87
20.00,1.86
20.00,1.83
20.00,1.86
20.00,1.87
20.00,1.86
20.00,1.85
20.00,1.86
20.00,1.85
20.00,1.87
20.00,1.89
20.00,1.85
20.00,1.85
20.00,1.86
20.00,1.87
20.00,1.87
20.06,1.86
20.06,1.85
20.06,1.87
20.06,1.87
20.06,1.85
20.06,1.85
20.06,1.88
20.06,1.87
20.06,1.88
20.06,1.85
20.06,1.87
20.06,1.86
20.06,1.84
20.06,1.86
20.06,1.86
20.06,1.86
20.12,1.86
20.12,1.86
20.06,1.87
20.06,1.86
20.06,1.87
20.06,1.87
20.12,1.86
20.12,1.86
20.12,1.85
20.12,1.90
20.12,1.86
20.12,1.88
20.12,1.85
20.12,1.88
20.12,1.87
20.12,1.85
20.12,1.88
20.12,1.88
20.12,1.85
20.12,1.85
20.19,1.85
20.12,1.85
20.12,1.86
20.12,1.88
20.19,1.84
20.19,1.85
20.12,1.85
20.19,1.86
20.19,1.86
20.19,1.86
20.19,1.88
20.19,1.87
20.19,1.88
20.19,1.85
20.19,1.86
20.19,1.86
20.19,1.86
20.19,1.86
20.19,1.87
20.19,1.86
20.19,1.87
20.19,1.88
20.19,1.88
20.19,1.87
20.19,1.89
20.25,1.87
20.25,1.87
20.19,1.86
20.25,1.84
20.25,1.88
20.25,1.85
20.25,1.87
20.25,1.87
20.25,1.86
20.25,1.84
20.25,1.88
20.25,1.88
20.25,1.86
20.25,1.86
20.25,1.86
20.25,1.88
20.25,1.89
20.25,1.87
20.25,1.87
20.31,1.88
20.25,1.90
20.25,1.86
20.31,1.86
20.31,1.84
20.31,1.85
20.31,1.85
20.31,1.86
20.31,1.87
20.31,1.86
20.31,1.87
20.31,1.88
20.31,1.85
20.31,1.86
20.31,1.87
20.31,1.88
20.31,1.87
20.31,1.86
20.31,1.88
20.31,1.87
20.31,1.87
20.31,1.86
20.31,1.89
20.37,1.85
20.31,1.86
20.31,1.88
20.37,1.87
20.37,1.88
20.37,1.88
20.37,1.88
20.37,1.87
20.37,1.85
20.37,1.88
20.37,1.86
20.37,1.87
20.37,1.88
20.37,1.87
20.37,1.87
20.37,1.88
20.37,1.88
20.37,1.85
20.37,1.87
20.37,1.85
20.37,1.88
20.44,1.86
20.44,1.88
20.37,1.86
20.44,1.87
20.44,1.85
20.44,1.86
20.44,1.87
20.44,1.87
20.44,1.86
20.44,1.87
20.44,1.88
20.44,1.88
20.44,1.88
20.44,1.88
20.44,1.88
20.44,1.87
20.44,1.86
20.44,1.88
20.44,1.85
20.44,1.88
20.44,1.88
20.44,1.87
20.44,1.88
20.50,1.86
20.44,1.87
20.50,1.87
20.50,1.88
20.50,1.87
20.50,1.88
20.50,1.88
20.50,1.88
20.50,1.87
20.50,1.88
20.50,1.85
20.50,1.87
20.50,1.85
20.50,1.86
20.50,1.87
20.50,1.90
20.50,1.87
20.50,1.88
20.50,1.88
20.56,1.88
20.50,1.88
20.50,1.88
20.56,1.86
20.56,1.87
20.56,1.89
20.56,1.86
20.56,1.86
20.56,1.87
20.56,1.86
20.56,1.90
20.56,1.89
20.56,1.88
20.56,1.88
20.56,1.88
20.56,1.89
20.56,1.89
20.56,1.87
20.56,1.88
20.56,1.86
20.56,1.89
20.56,1.84
20.56,1.89
20.56,1.88
20.56,1.90
20.56,1.89
20.56,1.87
20.62,1.88
20.56,1.86
20.62,1.88
20.56,1.87
20.62,1.86
20.62,1.88
20.62,1.86
20.62,1.87
20.62,1.89
20.62,1.88
20.62,1.88
20.62,1.87
20.62,1.88
20.62,1.88
20.62,1.89
20.62,1.88
20.62,1.88
20.62,1.89
20.62,1.86
20.62,1.86
20.62,1.88
20.69,1.87
20.62,1.89
20.62,1.85
20.62,1.88
20.62,1.87
20.62,1.88
20.62,1.89
20.69,1.88
20.69,1.88
20.69,1.88
20.69,1.89
20.69,1.87
20.69,1.88
20.69,1.87
20.69,1.89
20.69,1.88
20.69,1.87
20.69,1.89
20.69,1.89
20.69,1.89
20.69,1.88
20.69,1.87
20.69,1.88
20.69,1.89
20.69,1.88
20.69,1.87
20.75,1.89
20.69,1.88
20.75,1.89
20.75,1.88
20.69,1.87
20.75,1.90
20.75,1.87
20.75,1.89
20.75,1.91
20.75,1.86
20.75,1.88
20.75,1.88
20.75,1.86
20.75,1.86
20.75,1.90
20.75,1.88
20.75,1.88
20.75,1.88
20.75,1.88
20.75,1.89
20.75,1.88
20.75,1.88
20.75,1.88
20.75,1.88
20.75,1.88
20.75,1.87
20.75,1.89
20.75,1.89
20.75,1.89
20.81,1.88
20.81,1.89
20.81,1.90
20.81,1.88
20.81,1.88
20.81,1.87
20.81,1.88
20.81,1.89
20.81,1.86
20.81,1.90
20.81,1.91
20.81,1.88
20.81,1.87
20.81,1.88
20.81,1.90
20.81,1.90
20.81,1.89
20.81,1.88
20.81,1.89
20.81,1.88
20.81,1.89
20.81,1.88
20.81,1.88
20.81,1.89
20.81,1.88
20.81,1.86
20.81,1.89
20.81,1.89
20.87,1.90
20.87,1.88
20.87,1.89
20.87,1.89
20.87,1.88
20.87,1.87
20.87,1.87
20.87,1.89
20.87,1.88
20.87,1.89
20.87,1.89
20.87,1.88
20.87,1.88
20.87,1.88
20.87,1.89
20.87,1.88
20.87,1.88
20.87,1.88
20.87,1.89
20.87,1.89
20.87,1.88
20.87,1.89
20.87,1.88
20.94,1.88
20.87,1.88
20.94,1.86
20.94,1.87
20.94,1.88
20.94,1.88
20.94,1.89
20.94,1.89
20.94,1.87
20.94,1.89
20.94,1.89
20.94,1.87
20.94,1.85
20.94,1.88
20.94,1.88
20.94,1.90
20.94,1.87
20.94,1.86
20.94,1.89
20.94,1.88
20.94,1.87
20.94,1.88
21.00,1.89
20.94,1.89
20.94,1.86
20.94,1.88
20.94,1.88
21.00,1.89
21.00,1.88
21.00,1.88
20.94,1.90
21.00,1.88
21.00,1.89
21.00,1.88
21.00,1.88
21.00,1.88
21.00,1.89
21.00,1.88
21.00,1.88
21.00,1.88
21.00,1.89
21.00,1.88
21.00,1.88
21.00,1.88
21.00,1.88
21.00,1.89
21.00,1.90
21.00,1.89
21.00,1.89
21.00,1.88
21.00,1.90
21.00,1.89
21.00,1.90
21.00,1.88
21.06,1.90
21.00,1.89
21.06,1.88
21.00,1.88
21.06,1.88
21.06,1.88
21.06,1.88
21.06,1.88
21.06,1.89
21.06,1.88
21.06,1.91
21.06,1.88
21.06,1.88
21.06,1.90
21.06,1.90
21.06,1.89
21.06,1.88
21.06,1.87
21.06,1.91
21.06,1.87
21.06,1.88
21.06,1.88
21.06,1.87
21.06,1.90
21.06,1.88
21.06,1.90
21.06,1.90
21.12,1.88
21.06,1.87
21.06,1.88
21.12,1.89
21.06,1.89
21.12,1.90
21.12,1.88
21.12,1.88
21.12,1.88
21.12,1.89
21.12,1.88
21.12,1.88
21.12,1.90
21.12,1.88
21.12,1.86
21.12,1.88
21.12,1.88
21.12,1.88
21.12,1.88
21.12,1.88
21.12,1.88
21.12,1.89
21.12,1.87
21.12,1.91
21.12,1.88
21.12,1.88
21.12,1.88
21.12,1.87
21.12,1.88
21.12,1.88
21.19,1.89
21.19,1.88
21.19,1.90
21.19,1.89
21.19,1.88
21.19,1.89
21.19,1.89
21.19,1.87
21.19,1.88
21.19,1.89
21.19,1.91
21.19,1.89
21.19,1.89
21.19,1.89
21.19,1.89
21.19,1.91
21.19,1.89
21.19,1.89
21.19,1.89
21.19,1.88
21.19,1.89
21.19,1.88
21.25,1.89
21.19,1.90
21.19,1.88
21.25,1.88
21.19,1.88
21.25,1.88
21.19,1.90
21.25,1.88
21.25,1.91
21.25,1.89
21.25,1.90
21.25,1.88
21.25,1.89
21.25,1.89
21.25,1.90
21.25,1.88
21.25,1.88
21.25,1.89
21.25,1.87
21.25,1.89
21.25,1.90
21.25,1.90
21.25,1.90
21.25,1.89
21.25,1.88
21.25,1.88
21.25,1.88
21.25,1.93
21.25,1.89
21.25,1.89
21.25,1.89
21.25,1.88
21.25,1.88
21.31,1.89
21.25,1.89
21.25,1.88
21.31,1.88
21.31,1.89
21.31,1.88
21.31,1.89
21.31,1.91
21.31,1.91
21.31,1.91
21.31,1.89
21.31,1.89
21.31,1.89
21.31,1.88
21.31,1.88
21.31,1.88
21.31,1.90
21.31,1.88
21.31,1.89
21.31,1.91
21.31,1.90
21.31,1.90
21.31,1.89
21.31,1.88
21.31,1.89
21.31,1.88
21.31,1.89
21.31,1.90
21.31,1.88
21.31,1.90
21.31,1.87
21.37,1.88
21.37,1.89
21.37,1.88
21.37,1.91
21.37,1.89
21.37,1.89
21.37,1.89
21.37,1.88
21.37,1.92
21.37,1.90
21.37,1.89
21.37,1.88
21.37,1.89
21.37,1.88
21.37,1.88
21.37,1.90
21.37,1.90
21.37,1.89
21.37,1.91
21.37,1.89
21.37,1.89
21.37,1.89
21.37,1.87
21.37,1.89
21.37,1.91
21.37,1.89
21.37,1.89
21.37,1.87
21.44,1.91
21.44,1.92
21.37,1.91
21.44,1.90
21.44,1.89
21.44,1.88
21.44,1.88
21.44,1.90
21.44,1.89
21.44,1.89
21.44,1.91
21.44,1.91
21.44,1.89
21.44,1.90
21.44,1.90
21.44,1.89
21.44,1.88
21.44,1.89
21.44,1.89
21.44,1.90
21.44,1.89
21.44,1.89
21.44,1.91
21.44,1.89
21.44,1.88
21.44,1.90
21.44,1.89
21.44,1.89
21.44,1.88
21.44,1.90
21.44,1.90
21.44,1.91
21.44,1.90
21.50,1.89
21.44,1.90
21.50,1.90
21.50,1.90
21.44,1.90
21.50,1.90
21.50,1.90
21.50,1.88
21.50,1.89
21.50,1.89
21.50,1.90
21.50,1.91
21.50,1.87
21.50,1.88
21.50,1.91
21.50,1.92
21.50,1.89
21.50,1.89
21.50,1.89
21.50,1.89
21.50,1.90
21.50,1.86
21.50,1.89
21.50,1.90
21.50,1.88
21.50,1.90
21.50,1.90
21.50,1.92
21.50,1.91
21.50,1.90
21.56,1.91
21.50,1.89
21.56,1.91
21.50,1.90
21.56,1.92
21.56,1.89
21.56,1.89
21.56,1.89
21.56,1.87
21.56,1.89
21.56,1.88
21.56,1.89
21.56,1.88
21.56,1.89
21.56,1.90
21.56,1.89
21.56,1.88
21.56,1.89
21.56,1.91
21.56,1.89
21.56,1.90
21.56,1.90
21.56,1.91
21.56,1.90
21.56,1.90
21.56,1.92
21.56,1.88
21.56,1.91
21.56,1.89
21.56,1.88
21.56,1.89
21.56,1.90
21.62,1.90
21.56,1.88
21.62,1.90
21.56,1.90
21.62,1.89
21.62,1.91
21.62,1.92
21.62,1.90
21.62,1.90
21.62,1.92
21.62,1.92
21.62,1.91
21.62,1.88
21.62,1.89
21.62,1.91
21.62,1.90
21.62,1.92
21.62,1.92
21.62,1.90
21.62,1.89
21.62,1.92
21.62,1.91
21.62,1.90
21.62,1.91
21.62,1.89
21.62,1.90
21.62,1.89
21.62,1.88
21.62,1.91
21.62,1.90
21.62,1.91
21.62,1.90
21.62,1.89
21.62,1.90
21.69,1.92
21.69,1.91
21.69,1.90
21.69,1.90
21.69,1.90
21.62,1.90
21.69,1.91
21.69,1.89
21.69,1.89
21.69,1.88
21.69,1.89
21.69,1.92
21.69,1.89
21.69,1.89
21.69,1.91
21.69,1.91
21.69,1.90
21.69,1.91
21.69,1.89
21.69,1.92
21.69,1.91
21.69,1.88
21.69,1.90
21.69,1.91
21.69,1.91
21.69,1.92
21.69,1.91
21.69,1.91
21.75,1.89
21.69,1.90
21.69,1.92
21.75,1.93
21.69,1.90
21.69,1.90
21.69,1.91
21.75,1.91
21.75,1.90
21.75,1.91
21.75,1.90
21.75,1.90
21.75,1.91
21.75,1.91
21.75,1.90
21.75,1.90
21.75,1.89
21.75,1.93
21.75,1.89
21.75,1.89
21.75,1.89
21.75,1.89
21.75,1.91
21.75,1.93
21.75,1.89
21.75,1.91
21.75,1.92
21.75,1.91
21.75,1.92
21.75,1.91
21.75,1.89
21.75,1.89
21.81,1.89
21.75,1.89
21.75,1.91
21.75,1.89
21.75,1.90
21.81,1.90
21.75,1.90
21.81,1.91
21.81,1.89
21.81,1.91
21.81,1.91
21.81,1.89
21.81,1.91
21.81,1.91
21.81,1.90
21.81,1.92
21.81,1.92
21.81,1.90
21.81,1.90
21.81,1.89
21.81,1.90
21.81,1.89
21.81,1.89
21.81,1.91
21.81,1.89
21.81,1.90
21.81,1.91
21.81,1.89
21.81,1.92
21.81,1.91
21.81,1.88
21.81,1.92
21.81,1.91
21.81,1.92
21.81,1.92
21.81,1.88
21.81,1.90
21.87,1.91
21.81,1.90
21.81,1.89
21.87,1.92
21.87,1.90
21.81,1.89
21.87,1.92
21.87,1.90
21.87,1.91
21.87,1.91
21.87,1.95
21.87,1.91
21.87,1.91
21.87,1.90
21.87,1.91
21.87,1.89
21.87,1.90
21.87,1.90
21.87,1.89
21.87,1.89
21.87,1.94
21.87,1.93
21.87,1.92
21.87,1.93
21.87,1.91
21.87,1.93
21.87,1.90
21.87,1.90
21.87,1.92
21.87,1.90
21.87,1.91
21.87,1.92
21.87,1.94
21.94,1.91
21.87,1.91
21.94,1.88
21.94,1.91
21.94,1.92
21.87,1.90
21.94,1.91
21.94,1.88
21.94,1.90
21.94,1.92
21.94,1.91
21.94,1.91
21.94,1.91
21.94,1.89
21.94,1.88
21.94,1.92
21.94,1.92
21.94,1.90
21.94,1.90
21.94,1.91
21.94,1.89
21.94,1.90
21.94,1.90
21.94,1.91
21.94,1.92
21.94,1.91
21.94,1.91
21.94,1.91
21.94,1.89
21.94,1.90
21.94,1.93
21.94,1.89
21.94,1.90
21.94,1.90
21.94,1.90
21.94,1.91
21.94,1.91
22.00,1.92
22.00,1.90
22.00,1.90
22.00,1.90
22.00,1.92
22.00,1.92
22.00,1.92
22.00,1.92
22.00,1.93
22.00,1.92
22.00,1.92
22.00,1.91
22.00,1.90
22.00,1.92
22.00,1.92
22.00,1.90
22.00,1.92
22.00,1.90
22.00,1.91
22.00,1.92
22.00,1.91
22.00,1.91
22.00,1.92
22.00,1.91
22.00,1.90
22.00,1.91
22.00,1.92
22.00,1.90
22.00,1.91
22.00,1.92
22.00,1.88
22.00,1.93
22.00,1.92
22.00,1.91
22.00,1.90
22.00,1.91
22.00,1.91
22.00,1.90
22.00,1.92
22.00,1.93
22.06,1.90
22.06,1.90
22.06,1.92
22.06,1.92
22.06,1.89
22.06,1.93
22.06,1.92
22.06,1.91
22.06,1.89
22.06,1.91
22.06,1.92
22.06,1.93
22.06,1.93
22.06,1.90
22.06,1.93
22.06,1.90
22.06,1.91
22.06,1.91
22.06,1.93
22.06,1.93
22.06,1.92
22.06,1.93
22.06,1.92
22.06,1.94
22.06,1.91
22.06,1.93
22.06,1.93
22.06,1.91
22.06,1.94
22.06,1.92
22.06,1.92
22.06,1.91
22.12,1.93
22.12,1.92
22.06,1.92
22.12,1.89
22.12,1.91
22.06,1.91
22.12,1.92
22.06,1.93
22.12,1.90
22.12,1.92
22.12,1.91
22.12,1.92
22.12,1.93
22.12,1.89
22.12,1.92
22.12,1.88
22.12,1.89
22.12,1.95
22.12,1.93
22.12,1.91
22.12,1.93
22.12,1.92
22.12,1.89
22.12,1.88
22.12,1.93
22.12,1.93
22.12,1.91
22.12,1.90
22.12,1.90
22.12,1.95
22.12,1.94
22.12,1.92
22.12,1.91
22.12,1.88
22.12,1.91
22.12,1.91
22.19,1.91
22.12,1.90
22.19,1.92
22.19,1.90
22.19,1.90
22.19,1.91
22.19,1.89
22.19,1.93
22.19,1.93
22.19,1.89
22.19,1.92
22.19,1.92
22.19,1.95
22.19,1.89
22.19,1.91
22.19,1.92
22.19,1.92
22.19,1.90
22.19,1.93
22.19,1.91
22.19,1.92
22.19,1.92
22.19,1.90
22.19,1.91
22.19,1.92
22.19,1.92
22.19,1.90
22.19,1.93
22.19,1.93
22.19,1.93
22.19,1.92
22.19,1.91
22.19,1.91
22.19,1.92
22.19,1.89
22.19,1.93
22.19,1.91
22.25,1.93
22.25,1.92
22.25,1.92
22.19,1.91
22.19,1.91
22.25,1.92
22.25,1.91
22.25,1.93
22.25,1.91
22.25,1.92
22.25,1.91
22.25,1.91
22.25,1.92
22.25,1.91
22.25,1.92
22.25,1.90
22.25,1.93
22.25,1.90
22.25,1.93
22.25,1.90
22.25,1.91
22.25,1.91
22.25,1.92
22.25,1.92
22.25,1.90
22.25,1.90
22.25,1.94
22.25,1.90
22.25,1.93
22.25,1.91
22.25,1.92
22.25,1.93
22.25,1.92
22.25,1.91
22.25,1.93
22.25,1.92
22.25,1.92
22.25,1.90
22.25,1.90
22.31,1.91
22.31,1.89
22.31,1.90
22.31,1.90
22.31,1.91
22.31,1.90
22.31,1.92
22.31,1.93
22.31,1.90
22.31,1.91
22.31,1.90
22.31,1.91
22.31,1.93
22.31,1.92
22.31,1.93
22.31,1.92
22.31,1.91
22.31,1.91
22.31,1.91
22.31,1.93
22.31,1.90
22.31,1.89
22.31,1.91
22.31,1.92
22.31,1.91
22.31,1.93
22.31,1.91
22.31,1.92
22.31,1.90
22.31,1.89
22.31,1.92
22.37,1.90
22.31,1.90
22.31,1.91
22.31,1.93
22.31,1.92
22.31,1.94
22.31,1.91
22.37,1.91
22.37,1.92
22.37,1.92
22.37,1.92
22.37,1.91
22.37,1.90
22.37,1.92
22.37,1.93
22.37,1.92
22.37,1.92
22.37,1.92
22.37,1.91
22.37,1.90
22.37,1.93
22.37,1.93
22.37,1.91
22.37,1.90
22.37,1.91
22.37,1.92
22.37,1.92
22.37,1.92
22.37,1.92
22.37,1.91
22.37,1.92
22.37,1.91
22.37,1.92
22.37,1.92
22.37,1.90
22.37,1.91
22.44,1.90
22.37,1.92
22.37,1.90
22.44,1.90
22.44,1.93
22.44,1.91
22.44,1.91
22.44,1.91
22.44,1.91
22.44,1.90
22.44,1.92
22.44,1.93
22.44,1.89
22.44,1.91
22.44,1.93
22.44,1.92
22.44,1.91
22.44,1.92
22.44,1.90
22.44,1.94
22.44,1.93
22.44,1.93
22.44,1.92
22.44,1.90
22.44,1.91
22.44,1.91
22.44,1.92
22.44,1.92
22.44,1.92
22.44,1.91
22.44,1.92
22.44,1.92
22.44,1.91
22.44,1.89
22.44,1.92
22.44,1.93
22.44,1.88
22.44,1.93
22.44,1.92
22.44,1.92
22.44,1.91
22.44,1.92
22.44,1.92
22.44,1.95
22.50,1.90
22.44,1.91
22.50,1.90
22.50,1.92
22.50,1.92
22.50,1.92
22.50,1.91
22.50,1.94
22.50,1.90
22.50,1.92
22.50,1.92
22.50,1.92
22.50,1.91
22.50,1.92
22.50,1.93
22.50,1.90
22.50,1.93
22.50,1.91
22.50,1.92
22.50,1.93
22.50,1.90
22.50,1.92
22.50,1.93
22.50,1.92
22.50,1.91
22.50,1.91
22.50,1.93
22.50,1.91
22.50,1.90
22.50,1.91
22.50,1.92
22.50,1.93
22.50,1.91
22.50,1.91
22.50,1.93
22.50,1.93
22.56,1.91
22.56,1.91
22.50,1.92
22.56,1.88
22.56,1.92
22.56,1.92
22.50,1.89
22.50,1.93
22.56,1.93
22.56,1.91
22.56,1.94
22.56,1.91
22.56,1.91
22.56,1.91
22.56,1.91
22.56,1.91
22.56,1.91
22.56,1.93
22.56,1.92
22.56,1.93
22.56,1.93
22.56,1.92
22.56,1.91
22.56,1.91
22.62,1.93
22.62,1.92
22.62,1.93
22.62,1.91
22.62,1.92
22.62,1.94
22.62,1.92
22.62,1.94
22.62,1.91
22.62,1.91
22.62,1.95
22.62,1.91
22.62,1.91
22.62,1.92
22.62,1.91
22.62,1.93
22.62,1.93
22.62,1.92
22.62,1.94
22.62,1.94
22.62,1.92
22.62,1.95
22.62,1.92
22.62,1.91
22.62,1.94
22.62,1.89
22.62,1.92
22.62,1.92
22.62,1.93
22.69,1.92
22.69,1.94
22.62,1.93
22.69,1.94
22.69,1.92
22.69,1.94
22.69,1.94
22.69,1.89
22.69,1.93
22.69,1.93
22.69,1.92
22.69,1.93
22.69,1.93
22.69,1.91
22.69,1.92
22.69,1.94
22.69,1.91
22.69,1.91
22.69,1.93
22.69,1.93
22.69,1.93
22.69,1.92
22.69,1.92
22.69,1.93
22.69,1.93
22.69,1.93
22.69,1.92
22.69,1.92
22.69,1.93
22.69,1.93
22.69,1.91
22.69,1.91
22.69,1.92
22.69,1.91
22.69,1.92
22.69,1.93
22.69,1.94
22.75,1.94
22.75,1.92
22.69,1.92
22.75,1.92
22.75,1.94
22.69,1.92
22.75,1.92
22.75,1.92
22.75,1.94
22.75,1.92
22.75,1.93
22.75,1.93
22.75,1.95
22.75,1.92
22.75,1.91
22.75,1.93
22.75,1.92
22.75,1.95
22.75,1.94
22.75,1.94
22.75,1.95
22.75,1.95
22.81,1.93
22.81,1.94
22.81,1.93
22.81,1.95
22.87,1.94
22.94,1.92
22.94,1.93
22.94,1.94
22.94,1.94
23.00,1.95
23.00,1.93
23.00,1.93
23.00,1.93
23.00,1.96
23.06,1.93
23.06,1.93
23.06,1.94
23.06,1.93
23.06,1.93
23.06,1.93
23.06,1.94
23.06,1.94
23.06,1.93
23.06,1.93
23.06,1.94
23.12,1.95
23.12,1.94
23.06,1.91
23.06,1.93
23.06,1.95
23.06,1.94
23.06,1.92
23.06,1.93
23.06,1.91
23.06,1.96
23.06,1.94
23.06,1.94
23.06,1.93
23.06,1.93
23.06,1.94
23.12,1.93
23.06,1.94
23.12,1.94
23.06,1.93
23.12,1.95
23.12,1.94
23.12,1.94
23.06,1.95
23.06,1.95
23.12,1.94
23.12,1.95
23.12,1.93
23.12,1.95
23.12,1.92
23.12,1.93
23.12,1.95
23.12,1.93
23.12,1.94
23.12,1.94
23.12,1.95
23.12,1.95
23.12,1.94
23.12,1.92
23.12,1.93
23.12,1.94
23.12,1.94
23.12,1.95
23.12,1.94
23.12,1.93
23.12,1.93
23.12,1.91
23.12,1.93
23.12,1.93
23.12,1.92
23.12,1.93
23.12,1.96
23.12,1.95
23.12,1.94
23.12,1.92
23.12,1.94
23.12,1.93
23.12,1.91
23.12,1.95
23.12,1.94
23.12,1.94
23.12,1.92
23.12,1.92
23.12,1.94
23.12,1.94
23.12,1.94
23.12,1.94
23.12,1.93
23.12,1.94
23.12,1.92
23.12,1.95
23.12,1.94
23.12,1.92
23.12,1.93
23.12,1.93
23.12,1.96
23.12,1.92
23.12,1.92
23.12,1.95
23.12,1.94
