﻿Temperature,VpH
14.63,2.56
14.63,2.56
14.63,2.54
14.63,2.57
14.69,2.55
14.69,2.57
14.69,2.53
14.69,2.58
14.69,2.55
14.75,2.57
14.69,2.54
14.75,2.55
14.75,2.57
14.75,2.56
14.75,2.53
14.75,2.54
14.75,2.57
14.81,2.56
14.81,2.57
14.81,2.54
14.81,2.55
14.81,2.56
14.88,2.56
14.88,2.60
14.88,2.57
14.88,2.56
14.88,2.58
14.94,2.59
14.94,2.56
14.94,2.60
14.94,2.58
14.94,2.55
14.94,2.56
14.94,2.57
15.00,2.57
15.00,2.56
15.00,2.56
15.00,2.56
15.06,2.54
15.06,2.56
15.06,2.62
15.06,2.57
15.06,2.59
15.13,2.57
15.13,2.58
15.13,2.57
15.13,2.60
15.13,2.57
15.19,2.58
15.13,2.59
15.19,2.58
15.19,2.60
15.19,2.61
15.19,2.57
15.25,2.58
15.25,2.58
15.25,2.62
15.25,2.63
15.25,2.59
15.25,2.59
15.31,2.59
15.31,2.62
15.31,2.59
15.31,2.60
15.31,2.60
15.31,2.59
15.31,2.59
15.31,2.59
15.38,2.61
15.38,2.60
15.38,2.59
15.38,2.61
15.38,2.61
15.44,2.58
15.44,2.60
15.44,2.60
15.44,2.62
15.44,2.61
15.44,2.61
15.50,2.61
15.50,2.59
15.50,2.65
15.50,2.59
15.50,2.61
15.50,2.60
15.50,2.60
15.50,2.58
15.56,2.63
15.56,2.61
15.56,2.61
15.56,2.62
15.56,2.63
15.56,2.61
15.63,2.61
15.63,2.62
15.63,2.62
15.63,2.61
15.63,2.61
15.63,2.62
15.69,2.61
15.69,2.62
15.69,2.62
15.69,2.61
15.69,2.63
15.69,2.62
15.69,2.59
15.75,2.62
15.75,2.60
15.75,2.63
15.75,2.61
15.75,2.62
15.75,2.64
15.75,2.63
15.81,2.64
15.81,2.63
15.81,2.64
15.81,2.65
15.81,2.65
15.81,2.64
15.88,2.65
15.88,2.63
15.88,2.63
15.88,2.65
15.88,2.63
15.88,2.64
15.88,2.65
15.94,2.65
15.94,2.62
15.94,2.63
15.94,2.64
15.94,2.62
15.94,2.62
15.94,2.64
16.00,2.62
16.00,2.62
16.00,2.64
16.00,2.64
16.00,2.66
16.06,2.64
16.00,2.65
16.06,2.66
16.06,2.62
16.06,2.65
16.06,2.62
16.06,2.66
16.06,2.65
16.12,2.66
16.12,2.63
16.12,2.66
16.12,2.63
16.12,2.64
16.12,2.65
16.12,2.62
16.12,2.64
16.19,2.63
16.19,2.64
16.19,2.65
16.19,2.64
16.19,2.66
16.25,2.66
16.25,2.63
16.25,2.65
16.25,2.65
16.25,2.66
16.25,2.63
16.25,2.65
16.25,2.67
16.25,2.65
16.31,2.66
16.31,2.64
16.31,2.64
16.31,2.65
16.31,2.66
16.31,2.64
16.31,2.67
16.37,2.64
16.37,2.65
16.37,2.65
16.37,2.67
16.37,2.65
16.37,2.63
16.37,2.65
16.44,2.65
16.44,2.67
16.44,2.68
16.44,2.66
16.44,2.63
16.50,2.67
16.50,2.65
16.50,2.67
16.50,2.67
16.50,2.66
16.50,2.66
16.50,2.66
16.56,2.65
16.56,2.67
16.56,2.65
16.56,2.68
16.56,2.68
16.56,2.66
16.62,2.67
16.56,2.65
16.62,2.66
16.62,2.65
16.62,2.69
16.62,2.68
16.62,2.68
16.62,2.69
16.62,2.68
16.69,2.66
16.69,2.68
16.69,2.66
16.69,2.64
16.69,2.67
16.69,2.67
16.69,2.68
16.75,2.67
16.75,2.68
16.75,2.68
16.75,2.67
16.75,2.66
16.75,2.66
16.75,2.66
16.75,2.67
16.81,2.69
16.81,2.70
16.81,2.70
16.81,2.67
16.81,2.69
16.81,2.69
16.87,2.69
16.87,2.66
16.87,2.68
16.87,2.67
16.87,2.69
16.87,2.70
16.87,2.68
16.87,2.68
16.87,2.67
16.94,2.71
16.94,2.67
16.94,2.70
16.94,2.69
16.94,2.70
16.94,2.69
17.00,2.68
17.00,2.69
17.00,2.69
17.00,2.67
17.00,2.70
17.00,2.71
17.00,2.71
17.00,2.68
17.00,2.70
17.06,2.71
17.06,2.69
17.06,2.66
17.06,2.70
17.06,2.69
17.06,2.70
17.06,2.71
17.12,2.69
17.12,2.70
17.12,2.70
17.12,2.70
17.12,2.71
17.12,2.69
17.19,2.70
17.19,2.69
17.19,2.69
17.19,2.71
17.19,2.70
17.19,2.72
17.25,2.71
17.19,2.72
17.25,2.70
17.25,2.68
17.25,2.70
17.25,2.70
17.25,2.70
17.31,2.69
17.31,2.70
17.31,2.69
17.31,2.70
17.31,2.71
17.31,2.71
17.31,2.71
17.31,2.71
17.37,2.70
17.37,2.71
17.37,2.70
17.37,2.68
17.37,2.71
17.37,2.67
17.37,2.71
17.37,2.70
17.44,2.70
17.44,2.69
17.44,2.70
17.44,2.71
17.44,2.71
17.44,2.69
17.44,2.71
17.44,2.71
17.50,2.69
17.50,2.70
17.50,2.71
17.50,2.70
17.50,2.71
17.50,2.72
17.50,2.71
17.56,2.72
17.56,2.70
17.56,2.71
17.56,2.73
17.56,2.71
17.56,2.69
17.56,2.72
17.56,2.70
17.56,2.71
17.62,2.70
17.62,2.71
17.62,2.69
17.62,2.72
17.62,2.71
17.62,2.73
17.62,2.71
17.62,2.71
17.69,2.71
17.69,2.71
17.69,2.73
17.69,2.71
17.69,2.70
17.69,2.70
17.69,2.71
17.69,2.71
17.75,2.70
17.75,2.71
17.75,2.72
17.75,2.71
17.75,2.71
17.75,2.70
17.75,2.73
17.75,2.70
17.75,2.71
17.81,2.73
17.81,2.72
17.81,2.73
17.81,2.71
17.81,2.71
17.81,2.75
17.81,2.71
17.81,2.74
17.81,2.72
17.87,2.71
17.87,2.72
17.87,2.74
17.87,2.71
17.87,2.72
17.87,2.73
17.87,2.74
17.87,2.72
17.87,2.72
17.94,2.71
17.94,2.72
17.94,2.72
17.94,2.74
17.94,2.70
17.94,2.71
17.94,2.71
17.94,2.73
17.94,2.72
18.00,2.72
18.00,2.72
18.00,2.71
18.00,2.71
18.00,2.74
18.00,2.71
18.00,2.74
18.00,2.74
18.06,2.74
18.06,2.71
18.06,2.71
18.06,2.73
18.06,2.73
18.06,2.74
18.06,2.71
18.06,2.74
18.06,2.74
18.06,2.74
18.12,2.74
18.12,2.73
18.12,2.71
18.12,2.72
18.12,2.73
18.12,2.74
18.12,2.73
18.19,2.74
18.19,2.75
18.19,2.73
18.19,2.73
18.19,2.73
18.19,2.73
18.19,2.73
18.19,2.73
18.25,2.74
18.25,2.72
18.25,2.75
18.25,2.75
18.25,2.72
18.25,2.72
18.25,2.73
18.25,2.73
18.31,2.74
18.31,2.72
18.31,2.73
18.31,2.73
18.31,2.74
18.31,2.75
18.31,2.73
18.31,2.72
18.31,2.72
18.37,2.76
18.37,2.75
18.37,2.74
18.37,2.73
18.37,2.71
18.37,2.74
18.37,2.74
18.37,2.75
18.37,2.71
18.44,2.73
18.37,2.75
18.44,2.77
18.44,2.74
18.44,2.75
18.44,2.75
18.44,2.76
18.44,2.75
18.44,2.75
18.44,2.74
18.50,2.72
18.50,2.76
18.50,2.74
18.50,2.74
18.50,2.76
18.50,2.72
18.50,2.75
18.50,2.75
18.50,2.74
18.56,2.75
18.56,2.75
18.56,2.76
18.56,2.76
18.56,2.72
18.56,2.75
18.56,2.74
18.56,2.75
18.62,2.76
18.56,2.74
18.56,2.74
18.62,2.74
18.62,2.75
18.62,2.74
18.62,2.74
18.62,2.75
18.62,2.76
18.62,2.75
18.69,2.76
18.69,2.75
18.69,2.75
18.69,2.75
18.69,2.74
18.69,2.75
18.69,2.76
18.69,2.76
18.69,2.75
18.75,2.75
18.75,2.74
18.75,2.77
18.75,2.77
18.75,2.76
18.75,2.76
18.75,2.76
18.75,2.77
18.75,2.77
18.81,2.75
18.75,2.74
18.81,2.77
18.81,2.74
18.81,2.75
18.81,2.76
18.81,2.77
18.81,2.76
18.81,2.78
18.81,2.75
18.81,2.74
18.87,2.75
18.87,2.75
18.87,2.77
18.87,2.73
18.87,2.77
18.87,2.74
18.87,2.77
18.87,2.75
18.87,2.77
18.87,2.78
18.87,2.76
18.94,2.78
18.94,2.75
18.94,2.74
18.94,2.76
18.94,2.76
18.94,2.76
18.94,2.75
18.94,2.76
18.94,2.77
19.00,2.74
19.00,2.75
19.00,2.78
19.00,2.77
19.00,2.75
19.00,2.78
19.00,2.76
19.00,2.77
19.00,2.77
19.00,2.78
19.00,2.77
19.06,2.78
19.06,2.77
19.06,2.77
19.06,2.77
19.06,2.77
19.06,2.77
19.06,2.75
19.06,2.78
19.06,2.80
19.06,2.76
19.12,2.75
19.12,2.76
19.12,2.79
19.12,2.77
19.12,2.78
19.12,2.77
19.12,2.80
19.12,2.78
19.12,2.78
19.12,2.76
19.19,2.76
19.19,2.76
19.19,2.77
19.19,2.78
19.19,2.79
19.19,2.78
19.19,2.78
19.19,2.78
19.19,2.78
19.19,2.78
19.25,2.79
19.25,2.77
19.25,2.78
19.25,2.77
19.25,2.80
19.25,2.78
19.25,2.80
19.25,2.77
19.25,2.78
19.31,2.77
19.25,2.79
19.31,2.80
19.31,2.78
19.31,2.78
19.31,2.75
19.31,2.78
19.31,2.77
19.31,2.79
19.31,2.78
19.31,2.78
19.37,2.76
19.37,2.77
19.37,2.77
19.37,2.79
19.37,2.78
19.37,2.79
19.37,2.78
19.37,2.78
19.37,2.78
19.44,2.79
19.44,2.78
19.44,2.79
19.44,2.80
19.44,2.78
19.44,2.77
19.44,2.78
19.44,2.79
19.44,2.80
19.50,2.77
19.50,2.77
19.50,2.78
19.50,2.80
19.50,2.77
19.50,2.78
19.50,2.77
19.50,2.79
19.50,2.78
19.50,2.79
19.56,2.78
19.56,2.79
19.56,2.79
19.56,2.79
19.56,2.77
19.56,2.78
19.56,2.81
19.56,2.78
19.56,2.77
19.62,2.79
19.62,2.80
19.62,2.79
19.62,2.76
19.62,2.78
19.62,2.79
19.62,2.80
19.69,2.77
19.62,2.79
19.62,2.80
19.69,2.80
19.69,2.79
19.69,2.77
19.69,2.78
19.69,2.80
19.69,2.78
19.69,2.78
19.69,2.79
19.69,2.81
19.69,2.79
19.69,2.78
19.75,2.78
19.75,2.78
19.75,2.80
19.75,2.78
19.75,2.79
19.75,2.81
19.75,2.79
19.81,2.80
19.75,2.81
19.81,2.80
19.75,2.79
19.81,2.79
19.81,2.79
19.81,2.81
19.81,2.78
19.81,2.79
19.81,2.79
19.81,2.78
19.81,2.81
19.87,2.80
19.87,2.78
19.87,2.79
19.87,2.81
19.87,2.79
19.87,2.79
19.87,2.81
19.87,2.79
19.94,2.80
19.87,2.79
19.94,2.78
19.94,2.80
19.94,2.80
19.94,2.78
19.94,2.78
19.94,2.79
19.94,2.79
19.94,2.82
19.94,2.81
19.94,2.80
19.94,2.80
20.00,2.79
20.00,2.80
20.00,2.79
20.00,2.80
20.00,2.81
20.00,2.78
20.00,2.83
20.00,2.78
20.00,2.80
20.00,2.79
20.00,2.78
20.00,2.80
20.06,2.80
20.06,2.78
20.06,2.81
20.06,2.79
20.06,2.82
20.06,2.81
20.06,2.80
20.06,2.80
20.06,2.81
20.06,2.78
20.12,2.79
20.06,2.82
20.12,2.81
20.12,2.80
20.12,2.80
20.12,2.81
20.12,2.83
20.12,2.81
20.12,2.82
20.12,2.79
20.12,2.79
20.12,2.80
20.12,2.79
20.19,2.80
20.19,2.82
20.19,2.80
20.19,2.81
20.19,2.79
20.19,2.82
20.19,2.79
20.19,2.80
20.19,2.80
20.19,2.81
20.19,2.83
20.25,2.79
20.25,2.83
20.25,2.81
20.25,2.79
20.25,2.82
20.25,2.82
20.25,2.79
20.25,2.80
20.25,2.80
20.31,2.80
20.25,2.80
20.31,2.80
20.31,2.81
20.31,2.81
20.31,2.81
20.31,2.81
20.31,2.82
20.31,2.81
20.31,2.80
20.31,2.80
20.37,2.82
20.31,2.81
20.31,2.80
20.37,2.82
20.37,2.81
20.37,2.81
20.37,2.81
20.37,2.80
20.37,2.82
20.37,2.80
20.37,2.80
20.37,2.82
20.37,2.80
20.44,2.82
20.44,2.83
20.44,2.80
20.44,2.82
20.44,2.79
20.44,2.82
20.44,2.82
20.44,2.82
20.44,2.81
20.44,2.82
20.44,2.83
20.44,2.82
20.44,2.82
20.50,2.82
20.50,2.83
20.50,2.81
20.50,2.81
20.50,2.81
20.50,2.80
20.50,2.82
20.50,2.82
20.50,2.84
20.50,2.83
20.50,2.80
20.50,2.81
20.50,2.82
20.56,2.80
20.56,2.81
20.56,2.80
20.56,2.82
20.56,2.82
20.56,2.81
20.56,2.82
20.56,2.80
20.56,2.82
20.56,2.80
20.56,2.80
20.56,2.81
20.56,2.83
20.56,2.81
20.56,2.83
20.56,2.82
20.62,2.82
20.62,2.82
20.62,2.81
20.62,2.83
20.62,2.82
20.62,2.83
20.62,2.82
20.62,2.83
20.62,2.81
20.62,2.81
20.62,2.81
20.62,2.82
20.69,2.82
20.69,2.83
20.69,2.80
20.69,2.82
20.69,2.82
20.69,2.82
20.69,2.82
20.69,2.83
20.69,2.81
20.69,2.82
20.69,2.82
20.69,2.82
20.75,2.84
20.69,2.82
20.69,2.82
20.75,2.82
20.75,2.81
20.75,2.82
20.75,2.85
20.75,2.82
20.75,2.83
20.75,2.82
20.75,2.80
20.75,2.83
20.75,2.82
20.75,2.82
20.75,2.81
20.81,2.81
20.75,2.82
20.81,2.82
20.75,2.82
20.81,2.82
20.81,2.82
20.81,2.83
20.81,2.81
20.81,2.83
20.81,2.84
20.81,2.83
20.81,2.83
20.81,2.83
20.81,2.83
20.81,2.84
20.81,2.81
20.81,2.83
20.87,2.82
20.87,2.85
20.87,2.83
20.87,2.84
20.87,2.83
20.87,2.81
20.87,2.82
20.87,2.84
20.87,2.84
20.87,2.84
20.87,2.83
20.87,2.82
20.87,2.83
20.94,2.82
20.87,2.83
20.94,2.84
20.94,2.81
20.94,2.83
20.94,2.84
20.94,2.83
20.94,2.84
20.94,2.84
20.94,2.83
20.94,2.82
20.94,2.84
20.94,2.83
20.94,2.85
20.94,2.83
20.94,2.84
20.94,2.84
20.94,2.83
21.00,2.82
21.00,2.83
21.00,2.83
21.00,2.84
21.00,2.83
21.00,2.83
21.00,2.84
21.00,2.84
21.00,2.84
21.00,2.82
21.00,2.85
21.00,2.84
21.00,2.83
21.06,2.84
21.06,2.82
21.06,2.85
21.06,2.84
21.06,2.83
21.06,2.82
21.06,2.83
21.06,2.84
21.06,2.82
21.06,2.82
21.06,2.83
21.06,2.85
21.06,2.85
21.06,2.83
21.06,2.82
21.12,2.83
21.06,2.85
21.06,2.82
21.06,2.83
21.12,2.83
21.12,2.82
21.12,2.84
21.12,2.82
21.12,2.84
21.12,2.84
21.12,2.86
21.12,2.83
21.12,2.84
21.12,2.83
21.12,2.83
21.12,2.83
21.12,2.84
21.12,2.84
21.19,2.84
21.19,2.83
21.19,2.83
21.19,2.85
21.19,2.83
21.19,2.84
21.19,2.85
21.19,2.84
21.19,2.85
21.19,2.86
21.19,2.83
21.19,2.83
21.19,2.85
21.19,2.84
21.25,2.83
21.25,2.83
21.25,2.83
21.25,2.83
21.25,2.84
21.25,2.83
21.25,2.82
21.25,2.82
21.25,2.83
21.25,2.82
21.25,2.83
21.25,2.82
21.25,2.83
21.25,2.84
21.31,2.84
21.31,2.82
21.31,2.83
21.31,2.82
21.31,2.84
21.31,2.84
21.31,2.84
21.31,2.84
21.31,2.84
21.31,2.84
21.31,2.83
21.31,2.84
21.31,2.84
21.31,2.85
21.31,2.84
21.31,2.84
21.37,2.84
21.31,2.83
21.37,2.82
21.31,2.84
21.31,2.82
21.37,2.84
21.37,2.84
21.37,2.84
21.37,2.84
21.37,2.84
21.37,2.85
21.37,2.83
21.37,2.84
21.37,2.83
21.37,2.85
21.44,2.84
21.37,2.85
21.44,2.85
21.44,2.85
21.44,2.83
21.44,2.83
21.44,2.84
21.44,2.81
21.44,2.81
21.44,2.83
21.44,2.83
21.44,2.85
21.44,2.83
21.44,2.84
21.44,2.83
21.50,2.82
21.44,2.83
21.44,2.83
21.50,2.83
21.50,2.84
21.50,2.86
21.50,2.83
21.50,2.84
21.50,2.84
21.50,2.85
21.50,2.83
21.50,2.84
21.50,2.84
21.50,2.84
21.50,2.84
21.50,2.84
21.50,2.83
21.50,2.83
21.56,2.84
21.56,2.84
21.56,2.85
21.56,2.84
21.56,2.85
21.56,2.84
21.56,2.86
21.56,2.84
21.56,2.84
21.56,2.84
21.56,2.84
21.56,2.86
21.56,2.86
21.56,2.83
21.56,2.85
21.56,2.82
21.56,2.83
21.56,2.86
21.56,2.86
21.62,2.86
21.62,2.83
21.62,2.83
21.62,2.84
21.62,2.82
21.62,2.86
21.62,2.84
21.62,2.85
21.62,2.86
21.62,2.85
21.62,2.83
21.62,2.84
21.62,2.83
21.62,2.83
21.62,2.83
21.62,2.84
21.69,2.85
21.62,2.85
21.69,2.86
21.69,2.83
21.69,2.82
21.69,2.85
21.69,2.87
21.69,2.84
21.69,2.85
21.69,2.84
21.69,2.86
21.69,2.84
21.69,2.84
21.69,2.85
21.69,2.84
21.69,2.86
21.69,2.84
21.69,2.85
21.69,2.84
21.75,2.84
21.75,2.85
21.75,2.84
21.75,2.84
21.75,2.84
21.75,2.85
21.75,2.86
21.75,2.86
21.75,2.83
21.75,2.83
21.75,2.87
21.75,2.85
21.75,2.84
21.75,2.85
21.75,2.84
21.81,2.83
21.81,2.84
21.81,2.86
21.81,2.85
21.81,2.84
21.81,2.85
21.81,2.83
21.81,2.86
21.81,2.84
21.81,2.85
21.81,2.86
21.81,2.88
21.81,2.84
21.81,2.84
21.81,2.86
21.81,2.83
21.81,2.87
21.81,2.83
21.81,2.85
21.81,2.84
21.81,2.86
21.87,2.85
21.87,2.86
21.87,2.84
21.87,2.86
21.87,2.86
21.87,2.86
21.87,2.84
21.87,2.85
21.87,2.87
21.87,2.87
21.87,2.85
21.87,2.87
21.87,2.83
21.87,2.85
21.87,2.85
21.87,2.84
21.87,2.87
21.87,2.84
21.87,2.85
21.94,2.86
21.94,2.84
21.94,2.85
21.94,2.85
21.94,2.87
21.94,2.86
21.94,2.84
21.94,2.85
21.94,2.86
21.94,2.87
21.94,2.85
21.94,2.85
21.94,2.86
21.94,2.86
21.94,2.86
21.94,2.84
21.94,2.85
22.00,2.86
22.00,2.87
22.00,2.86
22.00,2.85
22.00,2.86
22.00,2.87
22.00,2.85
22.00,2.86
22.00,2.86
22.00,2.86
22.00,2.85
22.00,2.85
22.00,2.84
22.00,2.84
22.00,2.84
22.06,2.86
22.06,2.87
22.06,2.85
22.06,2.85
22.00,2.85
22.06,2.84
22.06,2.85
22.06,2.85
22.06,2.86
22.06,2.87
22.06,2.86
22.06,2.85
22.06,2.86
22.06,2.84
22.06,2.87
22.06,2.85
22.06,2.86
22.06,2.85
22.06,2.85
22.06,2.85
22.12,2.86
22.12,2.88
22.12,2.87
22.06,2.86
22.12,2.87
22.12,2.86
22.12,2.85
22.12,2.86
22.12,2.87
22.12,2.85
22.12,2.85
22.12,2.88
22.12,2.87
22.12,2.83
22.12,2.87
22.12,2.85
22.12,2.86
22.12,2.86
22.12,2.85
22.12,2.86
22.12,2.88
22.19,2.85
22.19,2.86
22.19,2.86
22.19,2.87
22.19,2.85
22.19,2.87
22.19,2.87
22.19,2.85
22.19,2.86
22.19,2.85
22.19,2.86
22.19,2.87
22.19,2.86
22.19,2.84
22.19,2.86
22.19,2.87
22.19,2.87
22.19,2.84
22.25,2.86
22.25,2.85
22.25,2.86
22.25,2.87
22.25,2.87
22.25,2.85
22.25,2.88
22.25,2.86
22.25,2.84
22.25,2.85
22.25,2.85
22.25,2.85
22.25,2.86
22.25,2.89
22.25,2.87
22.25,2.87
22.25,2.86
22.25,2.87
22.25,2.86
22.31,2.86
22.31,2.86
22.31,2.87
22.31,2.87
22.31,2.86
22.31,2.86
22.31,2.87
22.31,2.87
22.31,2.87
22.31,2.88
22.31,2.87
22.31,2.88
22.31,2.87
22.31,2.85
22.31,2.87
22.31,2.86
22.31,2.86
22.31,2.88
22.31,2.86
22.31,2.87
22.31,2.85
22.31,2.85
22.37,2.86
22.37,2.87
22.37,2.88
22.37,2.88
22.37,2.86
22.37,2.87
22.37,2.85
22.37,2.86
22.37,2.86
22.37,2.88
22.37,2.88
22.37,2.89
22.37,2.88
22.37,2.86
22.44,2.86
22.37,2.87
22.37,2.87
22.37,2.88
22.37,2.86
22.44,2.85
22.44,2.89
22.44,2.87
22.44,2.87
22.44,2.87
22.44,2.87
22.44,2.86
22.44,2.87
22.44,2.86
22.44,2.87
22.44,2.86
22.44,2.88
22.44,2.87
22.44,2.87
22.50,2.86
22.50,2.87
22.50,2.88
22.50,2.87
22.50,2.87
22.50,2.86
22.50,2.86
22.50,2.87
22.50,2.87
22.50,2.87
22.50,2.87
22.50,2.87
22.50,2.88
